prompt,result,lp
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
#academia #science #phdlife #typefully
[End of Source Text]

[Start of Translation]
#academia #ciencia #vidadephd #typefully
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
95
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
2. Use template with slots
[End of Source Text]

[Start of Translation]
2. Utilice plantilla con ranuras
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
60
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
I need to document this crap.
[End of Source Text]

[Start of Translation]
Necesito documentar toda esta porquería.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
80
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Politicians who think they can overturn judges"" decisions are effectively putting themselves above the law
[End of Source Text]

[Start of Translation]
Los políticos que creen que pueden anular las decisiones de los jueces están efectivamente poniéndose por encima de la ley
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
95
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
""Climb on.""
[End of Source Text]

[Start of Translation]
""Sube.""
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
100
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Of course the sun is gonna be out while I'm away, lol. What a punk.
[End of Source Text]

[Start of Translation]
Por supuesto que el sol va a estar afuera mientras yo estoy fuera, jajaja. Que punk.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Kayel tutted as he drew his rifle from his back, then opened up a pouch, revealing a bandolier. He slung the bandolier over his chest for easy access, but quickly realized that Nyssi, the Thraki and the monster were no longer visible.
[End of Source Text]

[Start of Translation]
Kayel hizo una mueca mientras sacaba su rifle de su espalda, luego abrió una bolsa, revelando una bandolera. Se colgó la bandolera sobre el pecho para facilitar el acceso, pero rápidamente se dio cuenta de que Nyssi, el Thraki y el monstruo ya no eran visibles.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
“What woke you guys up?” Cohren asked.
[End of Source Text]

[Start of Translation]
“¿Qué los despertó?” -Preguntó Cohren.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
90
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Pushing myself into the crevasse with a giant baseball
[End of Source Text]

[Start of Translation]
Empujándome hacia la grieta con un bate de béisbol gigante
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
70
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
On a full charge, it gives me a runtime of about 4 hours.
[End of Source Text]

[Start of Translation]
Con una carga completa, me da un tiempo de ejecución de unas 4 horas.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
“We got contacts” Shaw shouted through the radio as orange tracers fired from the ridge. Bullets pinged off the tanks side as Shock Troopers leaped off the tanks, taking cover behind them. An anti missile rocked, streaked by and slammed into the ground behind the formation, exploding and throwing debris onto one of the tanks. Another slammed into the side of a Stryker, a APS-Cerberus, and exploded. Its crew scrambled out and dove for cover as the ammo cooked off.
[End of Source Text]

[Start of Translation]
&quot;Tenemos contactos&quot;, gritó Shaw a través de la radio mientras los trazadores naranjas disparaban desde la cresta. Las balas resonaron en los costados de los tanques cuando los Shock Troopers saltaron de los tanques y se cubrieron detrás de ellos. Un antimisil se balanceó, pasó veloz y se estrelló contra el suelo detrás de la formación, explotando y arrojando escombros sobre uno de los tanques. Otro se estrelló contra el costado de un Stryker, un APS-Cerberus, y explotó. Su tripulación salió y se lanzó para cubrirse mientras la munición se agotaba.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
But the slots approach looks promising. I’ll give it a try.
[End of Source Text]

[Start of Translation]
Pero el enfoque de las tragamonedas parece prometedor. Lo intentaré.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
80
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
trying my hand at miniatures
[End of Source Text]

[Start of Translation]
probando suerte con las miniaturas
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Damn this rusty K1100! Is there a single screw which has not seized?!
[End of Source Text]

[Start of Translation]
Maldito K1100!¡Hay una sola pieza a la cual ni siquiera la mano humana puede hacer girar!
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
70
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
The walk home was quiet, but so loud. The thoughts infecting my brain were booming, and the regret of not having stayed to help flashed over multiple times. I finally arrived home, almost brought to tears by the dreadful walk in the burst of sounds from the clouds above, the thunderous booms were enough to frighten any person sometimes. Dad was already passed out on the couch, some rerun of an older movie, probably 10-12 years old; sighing, I quietly crept my way back to my room. Flopping in the bed, I wasn’t able to keep my eyes open for long. Before long, slumber crept up on me.
[End of Source Text]

[Start of Translation]
El camino a casa fue tranquilo, pero muy ruidoso. Los pensamientos que infectaban mi cerebro estaban en auge, y el arrepentimiento de no haberme quedado para ayudar se repetía varias veces. Finalmente llegué a casa, casi llorando por la espantosa caminata en el estallido de sonidos de las nubes arriba, los estruendos estruendosos eran suficientes para asustar a cualquier persona a veces. Papá ya estaba desmayado en el sofá, una repetición de una película antigua, probablemente de 10 a 12 años; Suspirando, me arrastré silenciosamente de regreso a mi habitación. Tumbado en la cama, no pude mantener los ojos abiertos por mucho tiempo. Al poco tiempo, el sueño se apoderó de mí.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
80
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
I quit FB, removed all Meta and Pinterest tracker from my website and killed my private WhatsApp account.
[End of Source Text]

[Start of Translation]
He dejado Facebook, he eliminado todos los rastreadores de Meta y Pinterest de mi sitio web y he eliminado mi cuenta privada de WhatsApp.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
We are at Tukka Beach today. Tukka Beach is a resort here in Sierra Leone. I'm here with my cousins. Should be a lovely day. It's a really chill time on the beach. Nothing too much is happening or nothing planned, but, oh, it looks like they might be a wedding reception. Everybody's being married. It seems like there's a wedding or some kind of engagement. It looks beautiful out here. Look at this.
[End of Source Text]

[Start of Translation]
Hoy estamos en la playa de Tukka. Tukka Beach es un complejo turístico aquí en Sierra Leona. Estoy aquí con mis primos. Debería ser un día encantador. Es un momento muy relajado en la playa. No está sucediendo nada demasiado o nada planeado, pero, oh, parece que podrían ser una recepción de boda. Todo el mundo se está casando. Parece que hay una boda o algún tipo de compromiso. Se ve hermoso aquí. Mira esto.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
The World Bank hopes to spread that message.
[End of Source Text]

[Start of Translation]
El Banco Mundial espera difundir ese mensaje.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
95
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
going to plant some stuff today
[End of Source Text]

[Start of Translation]
voy a plantar algo hoy
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
95
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Pushing harder to publish more doesn’t always yield better results. It’s important to focus on recovery when striving to be a better scientist.
[End of Source Text]

[Start of Translation]
Esforzarse más para publicar más no siempre produce mejores resultados. Es importante centrarse en la recuperación cuando nos esforzamos por ser mejores científicos.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Free Matt Gray stickers.
[End of Source Text]

[Start of Translation]
Pegatinas gratis de Matt Gray.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
95
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
the jokes write themselves
[End of Source Text]

[Start of Translation]
El chiste se cuenta sólo.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
70
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Lovelies and gentle lovelies,
[End of Source Text]

[Start of Translation]
Encantadoras y gentiles amadas,
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
80
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Ah yes, the budget friendly one will do ($699)
[End of Source Text]

[Start of Translation]
Ah, sí, el presupuesto económico que se puede permitir una ($699)
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
60
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
They couldn’t be more wrong. Ivory thought, walking toward the south wing, as the help roamed the walls whispering to each other. They don’t know what’s in there at all.
[End of Source Text]

[Start of Translation]
No podrían estar más equivocadas. Ivory pensó, caminando hacia el ala sur, ya que la ayuda tocaba las murallas azotando entre sí. No saben lo que hay allí en absoluto.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
75
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Tenuk hesitated, then stepped back, giving himself some space. With a low, slightly pained grunt, Tenuk's body stretched out, his fur replaced with scales and his arms replaced with wings. He quickly turned himself into a normal, light blue Thraki, but his eyes remained red.
[End of Source Text]

[Start of Translation]
Tenuk titubeó, luego dio un paso atrás, dando espacio. Con un gruñido bajo, ligeramente dolorido, el cuerpo de Tenuk se estiró, su pelo fue reemplazado por escamas y sus brazos fueron reemplazados por alas. Se transformó rápidamente en un Thraki normal, de color azul claro, pero sus ojos permanecieron rojos.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Hello, it's Bayano with Bayano Reno. We're going to prepare some grout. The tars looks to be about 14, 15 years old. We're going to do it just to stabilize the tales because the way it is, the tars looks good. It's just losing up in some area. We don't want to play the whole tile grout. We're just going to do some repair to last until we are ready to do a full renovation. Yes is this a recording?
[End of Source Text]

[Start of Translation]
Hola, soy Bayano con Bayano Reno. Vamos a preparar un poco de lechada. Los alquitranes parecen tener unos 14 o 15 años. Lo haremos sólo para estabilizar los cuentos porque tal como está, los alquitranes tienen buena pinta. Simplemente está perdiendo en algún área. No queremos tocar toda la lechada de los azulejos. Simplemente vamos a hacer algunas reparaciones para que duren hasta que estemos listos para hacer una renovación completa. Sí, ¿es esto una grabación?
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Cohren and Nemic, the leader of 1st Platoon, walked together under the light of the FOB's many lights, powered by generators. Most were tinted red to help keep them hidden from enemy bombers. Daybreak had resorted to Wild Weasel attacks, both in the air and on the ground, to combat them.
[End of Source Text]

[Start of Translation]
Cohren y Nemic, los El amanecer había resortido a ataques de la Wild Weasel
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
20
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
They said it's not mandatory so I had them pause it and ""manually board"" me
[End of Source Text]

[Start of Translation]
Dijeron que no era obligatorio, así que les pedí que lo detuvieran y me hicieran el ""embarque manual""
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
I mean I've drunlk all the beer but still don't have a job. WTF. How does this universe even work
[End of Source Text]

[Start of Translation]
Significado que he bebido toda la cerveza pero aún no tengo trabajo. ¿Quién lo ha inventado? ¿Cómo funciona esta misma universidad?
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
60
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
* laundry day, I usually wear basketball shorts when I'm just laying around.
[End of Source Text]

[Start of Translation]
* día de lavandería, por lo general llevo pantalones cortos de baloncesto cuando yo solo me pongo alrededor.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
70
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
The prince didn’t think this though. “Aw baby, you know it’s just a phase! You’re going to grow out of it when you’re older!” He said, slurring his words.
[End of Source Text]

[Start of Translation]
Sin embargo, el príncipe no pensó esto. ""¡Ay, cariño, sabes que es solo una fase!  ¡Vas a superarlo cuando seas mayor!""Dijo, arrastrando las palabras.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Me, wearing a johnston plaid kilt and reading The Elders of Ireland: No, I just don't see how that would fit into my life.
[End of Source Text]

[Start of Translation]
Yo, usando una falda escocesa a cuadros Johnston y leyendo Los Ancianos de Irlanda: No, simplemente no veo cómo eso encajaría en mi vida.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
75
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
Shaw nodded and turned towards Cohren and Criath, who were standing close by. “Would you two be so kind as to stow this man away?”
[End of Source Text]

[Start of Translation]
Shaw asintió y se volvió hacia Cohren y Criath, que estaban cerca. “¿Serían ustedes dos tan amables de guardar a este hombre?”
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
And she is very adept with the English language.
[End of Source Text]

[Start of Translation]
Y ella es muy hábil con el idioma inglés.
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
85
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
#PilotTraining #Flying #TeaganAir #PA28 #Pilot #FlightSchool
[End of Source Text]

[Start of Translation]
#PilotTraining #Flying #TeaganAir #PA28 #Pilot #FlightSchool
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
100
</answer>",en-es
"Score the following translation from English to Spanish on a continuous scale from 0 to 100,
where a score of zero (0) means ""no meaning preserved"" and score of one hundred (100) means ""perfect meaning and grammar"".

[Start of Source Text]
🚨 breaking news:
[End of Source Text]

[Start of Translation]
🚨 Noticias de última hora:
[End of Translation]

Your answer should be a number like 0 or 1 or 2 or ... or 100, depending on your judgement.","<think>
Okay
</think>

<answer>
80
</answer>",en-es
